ORAN-WG8.IOT-v04.00.00
ORAN-WG8.IOT-v04.00.00
Technical Specification
O-RAN Stack Reference Design Working Group
Stack Interoperability Test Specification
Prepared by the O-RAN Alliance. Copyright © 2022 by the O-RAN ALLIANCE e.V.
By using, accessing or downloading any part of this O-RAN specification document, including by copying, saving, distributing, displaying or preparing derivatives of, you agree to be and are bound to the terms of the O-RAN Adopter License Agreement contained in Annex ZZZ of this specification. All other rights reserved.
Copyright © 2022 by the O-RAN ALLIANCE e.V.
Your use is subject to the terms of the O-RAN Adopter License Agreement in Annex ZZZ										  1
Revision History
Contents
Revision History	2
Contents	3
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU.
Table : Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU
ORAN.WG8.IOT.048: Verify successful Intra frequency measurement based inter-O-DU handover within an O-CU
Test Purpose
The purpose of this test case is to verify successful intra frequency measurement based inter-O-DU handover within an O-CU
Reference Requirement
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful intra frequency measurement based inter-O-DU handover within an O-CU.
Table : Verify successful intra frequency measurement based inter-O-DU handover within an O-CU
ORAN.WG8.IOT.049: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established
Test Purpose
The purpose of this test case is to verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established.
Reference Requirement
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established.
Table : Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established
ORAN.WG8.IOT.050: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU
Test Purpose
The purpose of this test case is to verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU.
Reference Requirement
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU.
Table : Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU
ORAN.WG8.IOT.051: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU
Test Purpose
The purpose of this test case is to verify successful inter frequency measurement based inter-O-DU handover within an O-CU.
Reference Requirement
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful inter frequency measurement based inter-O-DU handover within an O-CU.
Table : Verify successful inter frequency measurement based inter-O-DU handover within an O-CU
ORAN.WG8.IOT.052: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU
Test Purpose
The purpose of this test case is to verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU.
Reference Requirement
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU.
Table : Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU
ORAN.WG8.IOT.053: Verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU
Test Purpose
The purpose of this test case is to verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU.
Reference Requirement
For detailed requirements, refer to the Chapter 8.2.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU’s.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU can exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU’s, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.6.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU.
Table : Verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU
Test Setup
This section covers the test setup architectures and configurations.
Test Setup 1: End to End OTA architecture using commercial UE
Figure 2: Test Setup 1 - End to End OTA architecture using commercial UE
Test Setup 2: End to End OTA architecture using UE Simulator/Emulator
Figure 3: Test Setup 2 - End to End OTA architecture using UE Simulator/Emulator
Test Setup 3: Simulated CU and CN architecture
Figure 4: Test Setup 3 - Simulated CU and CN architecture
Test Setup 4: O1 and E2 interface for Remote O-RU connected to O-DU architecture
Figure 5: Test Setup 4 - O1 and E2 interface for Remote O-RU connected to O-DU architecture.
Test Setup 5: O1 and E2 interface for co-located O-RU and O-DU architecture
Figure 6: Test Setup 5 - O1 and E2 interface for co-located O-RU and O-DU architecture
Test Setup 6: Setup for inter O-DU HO within an O-CU
Figure : Test Setup 6 - inter O-DU HO within an O-CU
Test Setup 7: Setup for O-DU Timing Synchronization
Figure : Test Setup 7 – O-DU Timing Synchronization
Test Profiles
Test Profile 1: Throughput Test
FTP Settings
TCP data transfer depends on the following parameters:
TCP window size
Number of stream (default: 4 streams).
TCP maximum segment size (MSS). MSS is 1452 bytes (1492-byte MTU).
UDP Settings
UDP data transfer depends on the following parameters:
The length of buffers to read or write. For UDP default is 1470 Bytes
UDP bandwidth in bits/sec. Default is 1 Mbit/sec.
MIB and SSB configuration
MIB and SSB for FR1
Table 55: MIB and SSB for FR1
MIB and SSB for FR2
Table 56: MIB and SSB for FR2
SIB1 Configuration
Table 57: SIB1
PUCCH Support- Short PUCCH Format Configuration
Table 58: PUCCH Support- Short PUCCH Format
Downlink Data Delivery Status Reporting
Refer to the DL DATA DELIVERY STATUS frame format defined in section 5.5.2.2 in 3GPP Specification [10] for more details. All parameters are not mandatory. The desired buffer size for the data radio bearer parameter is required to inform to CU.
Table 59: Downlink Data Delivery Status Reporting
RACH Configuration
Table 60: RACH Configuration
Throughput Configuration
Table 61: Throughput Configuration
Time slot configuration: DDDSU
Bandwidth: 100 MHz
Initial Access Flow
Figure 9: Initial Access Flow
Annex ZZZ: O-RAN Adopter License Agreement
BY DOWNLOADING, USING OR OTHERWISE ACCESSING ANY O-RAN SPECIFICATION, ADOPTER AGREES TO THE TERMS OF THIS AGREEMENT.
This O-RAN Adopter License Agreement (the “Agreement”) is made by and between the O-RAN Alliance and the entity that downloads, uses or otherwise accesses any O-RAN Specification, including its Affiliates (the “Adopter”).
This is a license agreement for entities who wish to adopt any O-RAN Specification.
Section 1: DEFINITIONS
1.1 “Affiliate” means an entity that directly or indirectly controls, is controlled by, or is under common control with another entity, so long as such control exists. For the purpose of this Section, “Control” means beneficial ownership of fifty (50%) percent or more of the voting stock or equity in an entity.
1.2 “Compliant Implementation” means any system, device, method or operation (whether implemented in hardware, software or combinations thereof) that fully conforms to a Final Specification.
1.3 “Adopter(s)” means all entities, who are not Members, Contributors or Academic Contributors, including their Affiliates, who wish to download, use or otherwise access O-RAN Specifications.
1.4 “Minor Update” means an update or revision to an O-RAN Specification published by O-RAN Alliance that does not add any significant new features or functionality and remains interoperable with the prior version of an O-RAN Specification. The term “O-RAN Specifications” includes Minor Updates.
1.5 “Necessary Claims” means those claims of all present and future patents and patent applications, other than design patents and design registrations, throughout the world, which (i) are owned or otherwise licensable by a Member, Contributor or Academic Contributor during the term of its Member, Contributor or Academic Contributorship; (ii) such Member, Contributor or Academic Contributor has the right to grant a license without the payment of consideration to a third party; and (iii) are necessarily infringed by a Compliant Implementation (without considering any Contributions not included in the Final Specification). A claim is necessarily infringed only when it is not possible on technical (but not commercial) grounds, taking into account normal technical practice and the state of the art generally available at the date any Final Specification was published by the O-RAN Alliance or the date the patent claim first came into existence, whichever last occurred, to make, sell, lease, otherwise dispose of, repair, use or operate a Compliant Implementation without infringing that claim. For the avoidance of doubt in exceptional cases where a Final Specification can only be implemented by technical solutions, all of which infringe patent claims, all such patent claims shall be considered Necessary Claims.
1.6 “Defensive Suspension” means for the purposes of any license grant pursuant to Section 3, Member, Contributor, Academic Contributor, Adopter, or any of their Affiliates, may have the discretion to include in their license a term allowing the licensor to suspend the license against a licensee who brings a patent infringement suit against the licensing Member, Contributor, Academic Contributor, Adopter, or any of their Affiliates.
Section 2: COPYRIGHT LICENSE
2.1 Subject to the terms and conditions of this Agreement, O-RAN Alliance hereby grants to Adopter a nonexclusive, nontransferable, irrevocable, non-sublicensable, worldwide copyright license to obtain, use and modify O-RAN Specifications, but not to further distribute such O-RAN Specification in any modified or unmodified way, solely in furtherance of implementations of an ORAN Specification.
2.2 Adopter shall not use O-RAN Specifications except as expressly set forth in this Agreement or in a separate written agreement with O-RAN Alliance.
Section 3: FRAND LICENSE
3.1 Members, Contributors and Academic Contributors and their Affiliates are prepared to grant based on a separate Patent License Agreement to each Adopter under Fair Reasonable And Non- Discriminatory (FRAND) terms and conditions with or without compensation (royalties) a nonexclusive, non-transferable, irrevocable (but subject to Defensive Suspension), non-sublicensable, worldwide patent license under their Necessary Claims to make, have made, use, import, offer to sell, lease, sell and otherwise distribute Compliant Implementations; provided, however, that such license shall not extend: (a) to any part or function of a product in which a Compliant Implementation is incorporated that is not itself part of the Compliant Implementation; or (b) to any Adopter if that Adopter is not making a reciprocal grant to Members, Contributors and Academic Contributors, as set forth in Section 3.3. For the avoidance of doubt, the foregoing licensing commitment includes the distribution by the Adopter’s distributors and the use by the Adopter’s customers of such licensed Compliant Implementations.
3.2 Notwithstanding the above, if any Member, Contributor or Academic Contributor, Adopter or their Affiliates has reserved the right to charge a FRAND royalty or other fee for its license of Necessary Claims to Adopter, then Adopter is entitled to charge a FRAND royalty or other fee to such Member, Contributor or Academic Contributor, Adopter and its Affiliates for its license of Necessary Claims to its licensees.
3.3 Adopter, on behalf of itself and its Affiliates, shall be prepared to grant based on a separate Patent License Agreement to each Members, Contributors, Academic Contributors, Adopters and their Affiliates under Fair Reasonable And Non-Discriminatory (FRAND) terms and conditions with or without compensation (royalties) a nonexclusive, non-transferable, irrevocable (but subject to Defensive Suspension), non-sublicensable, worldwide patent license under their Necessary Claims to make, have made, use, import, offer to sell, lease, sell and otherwise distribute Compliant Implementations; provided, however, that such license will not extend: (a) to any part or function of a product in which a Compliant Implementation is incorporated that is not itself part of the Compliant Implementation; or (b) to any Members, Contributors, Academic Contributors, Adopters and their Affiliates that is not making a reciprocal grant to Adopter, as set forth in Section 3.1. For the avoidance of doubt, the foregoing licensing commitment includes the distribution by the Members’, Contributors’, Academic Contributors’, Adopters’ and their Affiliates’ distributors and the use by the Members’, Contributors’, Academic Contributors’, Adopters’ and their Affiliates’ customers of such licensed Compliant Implementations.
Section 4: TERM AND TERMINATION
4.1 This Agreement shall remain in force, unless early terminated according to this Section 4.
4.2 O-RAN Alliance on behalf of its Members, Contributors and Academic Contributors may terminate this Agreement if Adopter materially breaches this Agreement and does not cure or is not capable of curing such breach within thirty (30) days after being given notice specifying the breach.
4.3 Sections 1, 3, 5 - 11 of this Agreement shall survive any termination of this Agreement. Under surviving Section 3, after termination of this Agreement, Adopter will continue to grant licenses (a) to entities who become Adopters after the date of termination; and (b) for future versions of ORAN Specifications that are backwards compatible with the version that was current as of the date of termination.
Section 5: CONFIDENTIALITY
Adopter will use the same care and discretion to avoid disclosure, publication, and dissemination of O-RAN Specifications to third parties, as Adopter employs with its own confidential information, but no less than reasonable care. Any disclosure by Adopter to its Affiliates, contractors and consultants should be subject to an obligation of confidentiality at least as restrictive as those contained in this Section. The foregoing obligation shall not apply to any information which is: (1) rightfully known by Adopter without any limitation on use or disclosure prior to disclosure; (2) publicly available through no fault of Adopter; (3) rightfully received without a duty of confidentiality; (4) disclosed by O-RAN Alliance or a Member, Contributor or Academic Contributor to a third party without a duty of confidentiality on such third party; (5) independently developed by Adopter; (6) disclosed pursuant to the order of a court or other authorized governmental body, or as required by law, provided that Adopter provides reasonable prior written notice to O-RAN Alliance, and cooperates with O-RAN Alliance and/or the applicable Member, Contributor or Academic Contributor to have the opportunity to oppose any such order; or (7) disclosed by Adopter with O-RAN Alliance’s prior written approval.
Section 6: INDEMNIFICATION
Adopter shall indemnify, defend, and hold harmless the O-RAN Alliance, its Members, Contributors or Academic Contributors, and their employees, and agents and their respective successors, heirs and assigns (the “Indemnitees”), against any liability, damage, loss, or expense (including reasonable attorneys’ fees and expenses) incurred by or imposed upon any of the Indemnitees in connection with any claims, suits, investigations, actions, demands or judgments arising out of Adopter’s use of the licensed O-RAN Specifications or Adopter’s commercialization of products that comply with O-RAN Specifications.
Section 7: LIMITATIONS ON LIABILITY; NO WARRANTY
EXCEPT FOR BREACH OF CONFIDENTIALITY, ADOPTER’S BREACH OF SECTION 3, AND ADOPTER’S INDEMNIFICATION OBLIGATIONS, IN NO EVENT SHALL ANY PARTY BE LIABLE TO ANY OTHER PARTY OR THIRD PARTY FOR ANY INDIRECT, SPECIAL, INCIDENTAL, PUNITIVE OR CONSEQUENTIAL DAMAGES RESULTING FROM ITS PERFORMANCE OR NON-PERFORMANCE UNDER THIS AGREEMENT, IN EACH CASE WHETHER UNDER CONTRACT, TORT, WARRANTY, OR OTHERWISE, AND WHETHER OR NOT SUCH PARTY HAD ADVANCE NOTICE OF THE POSSIBILITY OF SUCH DAMAGES. O-RAN SPECIFICATIONS ARE PROVIDED “AS IS” WITH NO WARRANTIES OR CONDITIONS WHATSOEVER, WHETHER EXPRESS, IMPLIED, STATUTORY, OR OTHERWISE. THE O-RAN ALLIANCE AND THE MEMBERS, CONTRIBUTORS OR ACADEMIC CONTRIBUTORS EXPRESSLY DISCLAIM ANY WARRANTY OR CONDITION OF MERCHANTABILITY, SECURITY, SATISFACTORY QUALITY, NONINFRINGEMENT, FITNESS FOR ANY PARTICULAR PURPOSE, ERROR-FREE OPERATION, OR ANY WARRANTY OR CONDITION FOR O-RAN SPECIFICATIONS.
Section 8: ASSIGNMENT
Adopter may not assign the Agreement or any of its rights or obligations under this Agreement or make any grants or other sublicenses to this Agreement, except as expressly authorized hereunder, without having first received the prior, written consent of the O-RAN Alliance, which consent may be withheld in O-RAN Alliance’s sole discretion. O-RAN Alliance may freely assign this Agreement.
Section 9: THIRD-PARTY BENEFICIARY RIGHTS
Adopter acknowledges and agrees that Members, Contributors and Academic Contributors (including future Members, Contributors and Academic Contributors) are entitled to rights as a third-party beneficiary under this Agreement, including as licensees under Section 3.
Section 10: BINDING ON AFFILIATES
Execution of this Agreement by Adopter in its capacity as a legal entity or association constitutes that legal entity’s or association’s agreement that its Affiliates are likewise bound to the obligations that are applicable to Adopter hereunder and are also entitled to the benefits of the rights of Adopter hereunder.
Section 11: GENERAL
This Agreement is governed by the laws of Germany without regard to its conflict or choice of law provisions.
This Agreement constitutes the entire agreement between the parties as to its express subject matter and expressly supersedes and replaces any prior or contemporaneous agreements between the parties, whether written or oral, relating to the subject matter of this Agreement.
Adopter, on behalf of itself and its Affiliates, agrees to comply at all times with all applicable laws, rules and regulations with respect to its and its Affiliates’ performance under this Agreement, including without limitation, export control and antitrust laws. Without limiting the generality of the foregoing, Adopter acknowledges that this Agreement prohibits any communication that would violate the antitrust laws.
By execution hereof, no form of any partnership, joint venture or other special relationship is created between Adopter, or O-RAN Alliance or its Members, Contributors or Academic Contributors. Except as expressly set forth in this Agreement, no party is authorized to make any commitment on behalf of Adopter, or O-RAN Alliance or its Members, Contributors or Academic Contributors.
