ORAN-WG8.IOT.0-R004-v12.00
Technical Specification
Copyright © 2025 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	14
List of tables	15
Foreword	18
Modal verbs terminology	18
List of tables
Table 6.1-1: Test Summary	25
Table 7.2-1: Cell Setup	34
Table 7.3-1: SystemInformation-MIB	37
Table 7.4-1: SystemInformation-SIB1	39
Table 7.5-1: SystemInformation-SIB2	40
Table 7.6-1: SystemInformation-SIB3	42
Table 7.7-1: Random Access Procedure	43
Table 7.8-1: Registration	46
Table 7.9-1: UE initiated De-registration	50
Table 7.10-1: PDU session establishment	52
Table 7.11-1: PDU session modification	54
Table 7.12-1: Idle mode Paging & Service Request	56
Table 7.13-1: Downlink Continuous Throughput	59
Table 7.14-1: Uplink Continuous Throughput	60
Table 7.15-1: Bidirectional Continuous Throughput	62
Table 7.16-1: Bidirectional UDP data on multiple flow	64
Table 7.17-1: SMO Discovery and O1 Interface establishment between O-DU and SMO using static configuration in O-DU.	66
Table 7.18-1: SMO Discovery and O1 Interface establishment between O-DU and SMO	68
Table 7.19-1: cell activation when configuration received from SMO for co-located O-DU and O-RU	70
Table 7.20-1: Cell activation when configuration received from SMO for non co-located(remote) O-RU and O-DU	72
Table 7.21-1: SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model	75
Table 7.22-1: SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model	78
Table 7.23-1: SMO handles any subscribed measurement counters received from O-DU on O1 interface	79
Table 7.24-1: O-DU successfully establish E2 Interface with near RT-RIC	81
Table 7.25-1: Near RT-RIC server sends subscription request with IE type as REPORT to O-DU	83
Table 7.26-1: O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server	85
Table 7.27-1: SMO handles any subscribed measurement counters received from O-DU on O1 interface	87
Table 7.28-1: MIB Periodicity and subcarrier spacing	88
Table 7.29-1: Transmission periodicity configured to ms2p5	91
Table 7.30-1: ms5 Transmission periodicity	93
Table 7.31-1: 100Mhz bandwidth configuration received from SMO	95
Table 7.32-1: DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission	98
Table 7.33-1: 64 beams and 64 antenna ports configuration received from SMO to O-DU	101
Table 7.34-1: 8 beams and 64 antenna ports configuration received from SMO to O-DU	104
Table 7.35-1: O-DU is configured with 32 punctured SSB beams	106
Table 7.36-1: Occasion And CB-Preambles per SSB is configured to 1 by SMO	109
Table 7.37-1: Cell activation when slice specific configuration received from SMO for O-DU on O1 interface	112
Table 7.38-1: Slice Registration & PDU Session establishment	115
Table 7.39-1: Slice level downlink data prioritization	121
Table 7.40-1: Downlink data scheduling on basis of equal slice priority	122
Table 7.41-1: Performance Counters at S-NSSAI level	124
Table 7.42-1: Slice Reconfiguration on O1 interface	126
Table 7.43-1: Slice Reconfiguration on O1 interface	128
Table 7.44-1: Cell activation when receiving synchronization from external timing source	130
Table 7.45-1: Cell activation failure when failed to receive synchronization from external timing source	132
Table 7.46-1: Cell activation failure when fail to receive synchronization from external timing source and sync-state transits from locked to holdover and freerun	134
Table 7.47-1: Cell activation when receiving synchronization from secondary timing source	138
Table 7.48-1: Verify O-CU and O-DU provisions HO configuration sent over O1 interface by SMO for inter-O-DU handover within an O-CU	141
Table 7.49-1: Verify successful intra frequency measurement based inter-O-DU handover within an O-CU	142
Table 7.50-1: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having single QFI established	146
Table 7.51-1: Verify successful inter-O-DU handover within an O-CU with multiple PDU session (GBR, Non-GBR, Delay critical GBR bearer) and each PDU session having multiple QFI established where few PDU sessions are admitted at target DU	149
Table 7.52-1: Verify successful inter frequency measurement based inter-O-DU handover within an O-CU	152
Table 7.53-1: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU	155
Table 7.54-1: Procedure to verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU	158
Table 7.55-1: Beam failure detection and recovery using SSB for FR2	162
Table 7.56-1: Beam failure detection and recovery using SSB for FR1	165
Table 7.57-1: Beam failure detection and recovery using SSB for FR1 with DRX enabled	168
Table 7.58-1: Beam failure detection and recovery using CSI-RS for FR2	172
Table 7.59-1: Prioritized random access during beam failure recovery	175
Table 7.60-1: Beam failure detection and recovery when SSB/CSI-RS not configured for detection	178
Table 7.61-1: End-to-end data verification with different CSI-RS configuration	181
Table 7.62-1: Procedure to verify unsuccessful cell setup when invalid CSI-RS config is used	183
Table 7.63-1: End-to-end data verification with SRS enabled and UE in mobility	185
Table 7.64-1: Successful collection and transfer of MAC statistics to SMO.	187
Table 7.65-1: O-DU-OAM-Agent successfully downloads the configuration from SMO through "file-download request"	190
Table 7.66-1: Successful collection and transfer of L1 measurements along with parameter reconfiguration on E2 interface.	194
Table 7.67-1: Successful vO-DU and vO-CU deployment.	198
Table 7.68-1: Addition of vO-DU and vO-CU instance.	202
Table 7.69-1: Deletion of additional vO-DU and vO-CU instance.	205
Table 7.70-1: Software upgrade of vO-DU.	207
Table 7.71-1: Successful reconfiguration for an vO-DU over O1 interface	210
Table 7.72-1: PTP sync loss & recovery in vO-DU.	212
Table 7.73-1: SSH/ TLS version compatibility verification during NETCONF session creation at O1 interface and fronthaul interface	215
Table 7.74-1: Verification of secured NETCONF session creation over SSH or TLS channel at O1 interface and fronthaul interface	218
Table 7.75-1: Access control group verification for NETCONF session establishment at O1 interface and fronthaul interface	222
Table 7.76-1: Cell bring up with GoB configuration	225
Table 7.77-1: AI/ML assisted non-GoB beamforming optimization on E2 interface.	227
Table 7.78-1: Cell bring-up in Shared O-RU, Single operator deployment	231
Table 7.79-1: Supervision failure of Shared O-RU, Single operator deployment	234
Table 7.80-1: Performance management of Shared O-RU, Single operator deployment	237
Table 7.81-1: Basic resiliency with shared O-RU, Single operator deployment	240
Table 7.82-1: Scale-out operation for O-DU with shared O-RU, Single operator deployment	242
Table 7.83-1: Software upgrade of O-RU	245
Table 7.84-1: Registration & data transfer when RoHC is enabled	247
Table	 7.85-1: Registration & data transfer when RoHC is enabled	255
Table 7.86-1: Slice measurements on E2 interface.	261
Table 7.87-1: Slice reconfiguration on E2 interface.	264
Table 7.88-1: Multi-vendor slice deployment	267
Table 7.89-1: energy saving functionality with TRX_CONTROL for undefined sleep period.	270
Table 7.90-1: energy saving functionality with TRX_CONTROL for defined sleep period.	275
Foreword
This Technical Specification (TS) has been produced by O-RAN Alliance.
Modal verbs terminology
In the present document "shall", "shall not", "should", "should not", "may", "need not", "will", "will not", "can" and "cannot" are to be interpreted as described in clause 3.2 of the O-RAN Drafting Rules (Verbal forms for the expression of provisions).
"must" and "must not" are NOT allowed in O-RAN deliverables except when used in direct citation.
1	Scope
The contents of the present document are subject to continuing work within O-RAN and may change following formal O-RAN approval. Should the O-RAN Alliance modify the contents of the present document, it will be re-released by O-RAN with an identifying change of version date and an increase in version number as follows:
version xx.yy.zz
where:
xx:	the first digit-group is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc. (the initial approved document will have xx=01).  Always 2 digits with leading zero if needed.
yy:	the second digit-group is incremented when editorial only changes have been incorporated in the document. Always 2 digits with leading zero if needed.
zz:	the third digit-group included only in working versions of the document indicating incremental changes during the editing process. External versions never include the third digit-group.  Always 2 digits with leading zero if needed.
This document specifies the requirements, conditions, configurations, profiles, and sequences for interoperability testing of O-RAN O-CU and O-DU deployment scenarios with other O-RAN components in standalone (SA) mode.
This document complies with ORAN Testing and Integration Focus Group (TIFG) recommendation on a uniform documentation approach for interface testing specifications across all ORAN Working Groups (WGs).
The following interfaces (logical or physical) are covered in IOT test cases.
RLC-MAC
L1-L2
RRC-SDAP
SDAP-PDCP
RRC-PDCP
O1 interface
E2 interface
High Level Scenarios
Scenarios included in Release 3 of the IOT specification are aligned with ORAN-WG8.AAD [1]. In this release, the focus is on functional behavior and limited performance of O-CU/O-DU under different traffic scenario.
Cell Setup and activation.
SystemInformation (MIB, SIB1, SIB2 and SIB3).
RACH (with PRACH Format 0).
Registration and De-Registration procedure.
PDU session establishment and modification.
Idle mode Paging.
UDP data transfer (DL/UL).
O1 and E2 interface
Beam Management
The following are the performance scenarios:
Throughput under load condition in UL and DL.
Static configuration files are used to configure O-CU and O-DU.
Assumptions
In current release of this test specification, the following assumptions have been made:
The F1 interfaces are assumed to comply with 3GPP release specifications [2], [15], [16] and [17].
O-CU and O-DU comply to the same version of the O-RAN Software Architecture specifications [1].
All elements in the interoperability test and the supporting test environment, where 3GPP support is relevant, comply to the same version of the 3GPP specification.
References
Normative references
References are either specific (identified by date of publication and/or edition number or version number) or non-specific. For specific references, only the cited version applies. For non-specific references, the latest version of the referenced document (including any amendments) applies.
NOTE:	While any hyperlinks included in this clause were valid at the time of publication, O-RAN cannot guarantee their long-term validity.
The following referenced documents are necessary for the application of the present document.
O-RAN.WG8.AAD.0-R004-v13.00: “Base Station O-DU and O-CU Software Architecture and APIs”
3GPP TS 38.473: “NG-RAN; F1 Application Protocol (F1AP), (Release 15.13.0)”
3GPP TS 38.321: “Medium Access Control (MAC) protocol specification, (Release 15.12.0)”
3GPP TS 38.322: “Radio Link Control (RLC) protocol specification, (Release 15.5.0)”
3GPP TS 38.323: “Packet Data Convergence Protocol (PDCP) specification, (Release 15.7.0)”
3GPP TS 37.324 “Service Data Adaptation Protocol (SDAP), (Release 15.1.0)”
3GPP TS 38.300: “NR; NR and NG-RAN Overall Description, (Release 15.12.0)”
3GPP TS 38.331: “Radio Resource Control (RRC) protocol specification, (Release 15.13.0)”
3GPP TS 38.300: “NR; NR and NG-RAN Overall Description, (Release 15.12.0)”
3GPP TS 38.425: “NR user plane protocol, (Release 15.7.0)”
3GPP TS 37.214: “Physical layer procedures for data, (Release 15.3.0)”
222.10.01: “5G FAPI: PHY API Specification”
3GPP TR 21.905: “Vocabulary for 3GPP Specifications, (Release 17.0.0)”
3GPP TR 38.104: "NR; Base Station (BS) radio transmission and reception, (Release 15.13.0)"
3GPP TS 38.470: "NG-RAN; F1 general aspects and principles, (Release 15.7.0)"
3GPP TS 38.472: "NG-RAN; F1 signaling transport, (Release 15.7.0)".
3GPP TS 38.474: "NG-RAN; F1 data transport, (Release 15.3.0)".
3GPP TS 38.211: “NR; Physical channels and modulation, (Release 15.8.0)”.
O-RAN.WG5.C.1-v11.00: “NR C-plane profile”
3GPP TS 38.413: “NG-RAN; NG Application Protocol (NGAP), (Release 15.11.0)”
3GPP TS 24.501: “Non-Access-Stratum (NAS) protocol for 5G System (5GS); Stage 3, (Release 16.8.0)”
O-RAN.WG5.O-DU-O1.0-R003-v08.00 : “O1 Interface specification for O-DU”
RFC-3736: “Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6”
O-RAN.WG4.MP.0-R003-v13.00: “Management Plane Specification”
3GPP TS 28.552: “Management and orchestration; 5G performance measurements, (Release 16.10.0)”
O-RAN.WG4.CUS.0-R003-v13.00: Control, User and Synchronization Plane Specification
O-RAN.WG5.O-DU-O1.0-R003-v07.00-YANGs: “O1 Interface for O-DU 7.0 - YANG Models”
O-RAN.WG10.O1-Interface.0-R003-v11.00 Technical Specification, “O-RAN Operations and Maintenance Interface Specification”
O-RAN.WG1.Use-Cases-Analysis-Report-R003-v12.00, “O-RAN Working Group 1 Use Cases Analysis Report”
TS 38.133: “Requirements for support of radio resource management, (Release 17.5.0)”
O-RAN.WG6.CADS-v05.00Technical Report, “Cloud Architecture and Deployment Scenarios for O-RAN Virtualized RAN”
O-RAN.WG6.ORCH-USE-CASES-R003-v08.00 Technical Specification, “Cloudification and Orchestration Use Cases and Requirements for O-RAN Virtualized RAN”
O-RAN.WG6.O-Cloud Notification API-v03.00 Technical Specification, “O-Cloud Notification for Event Consumers”
O-RAN.WG11.Security-Protocols-Specification.O-R003-v07.00, “Security Protocols Specifications”
O-RAN.WG3.UCR-R003-v04.00, “O-RAN Working Group 3 Near-Real-time RAN Intelligent Controller Use Cases and Requirements”
O-RAN.WG3.E2SM-KPM-R003-v04.00, “Near-Real-time RAN Intelligent Controller E2 Service Model (E2SM) KPM”
O-RAN.WG3.E2SM-RC-R003-v04.00, “Near-Real-time RAN Intelligent Controller E2 Service Model (E2SM), RAN Control”
O-RAN.WG1.Use-Cases-Detailed-Specification-R003-v13.00, “Use Cases Detailed Specification”
Definition of terms, symbols and abbreviations
Terms
For the purposes of the present document, the following terms apply:
O-CU:	O-RAN Central Unit is a logical node hosting PDCP, RRC, SDAP, and other control functions.
O-DU: O-RAN Distributed Unit is a logical node hosting RLC, MAC, and High-PHY layers based on a lower layer functional split.
O-RU:	O-RAN Radio Unit is a logical node hosting Low-PHY layer and RF processing based on a lower layer functional split.
F1 interface:	 The interface defined by 3GPP TS [15], 3GPP TS [16], and 3GPP TS [2], to be further interpreted as per O-RAN WG5 specification for interoperability between O-CU and O-DU from different vendors.
Symbols
For the purposes of the present document, the following symbols apply:
Abbreviations
For the purposes of the present document, the [following] abbreviations [given in ... and the following] apply:
3GPP			Third Generation Partnership Project
5G			Fifth-Generation Mobile Communications
AMC			Adaptive Modulation and Coding
BWP			Bandwidth Part
CA	      Certificate Authority
CSI			Channel State Information
CU			Centralized Unit as defined by 3GPP
DCI			Downlink Control Information
DHCP                        Dynamic Host Configuration Protocol
DL			Downlink
DU			Distributed Unit as defined by 3GPP
DUT			Device Under Test
E1AP			E1 Application Protocol
F1AP			F1 Application Protocol
FAPI			Functional Application Platform Interface
FDD			Frequency Division Duplex
HARQ			Hybrid Automatic Repeat Request
LLS		      Lower Layer Split
MAC			Medium Access Control protocol
MIMO			Multiple Input Multiple Output
MT			Mobile-Termination
MU-MIMO			Multiple User MIMO
NETCONF                Network Configuration Protocol
NG-RAN			Next Generation Radio Access Network
NR			New Radio
O-CU			O-RAN Centralized Unit as defined by O-RAN
O-DU			O-RAN Distributed Unit as defined by O-RAN
OFH			Open Front Haul protocol defined by O-RAN
OFH-C			OFH Control plane
OFH-U			OFH User plane
O-RU			O-RAN Radio Unit as defined by O-RAN
PBCH			Physical Broadcast Channel
PDCCH			Physical Downlink Control Channel
PHY			Physical (L1) access layer of RAN
PRACH			Physical Random Access Channel
PUCCH			Physical Uplink Control Channel
QAM			Quadrature Amplitude Modulation
QoS			Quality of Service
QPSK			Quadrature (Quaternary) Phase Shift Keying
RA	      Registration Authority
RAN			Radio Access Network
Rel-x			Release number: where, x is the actual release number
RF			Radio Frequency
RIC		      RAN Intelligence Controller
RLC			Radio Link Control protocol
RRC			Radio Resource Control protocol
RT                             Real Time
RU			Radio Unit
Rx			Receiver
SCS			Sub-Carrier Spacing
SDAP			Service Data Adaptation Protocol
SDU			Service Data Unit
SLA                          Slice Level Agreement
SMO	      Service Management Orchestration
SRS			Sounding Reference Signal
SU-MIMO			Singer User MIMO
TDD			Time Division Duplex
TLS                           Transport Layer Security
TS			Technical Specification
TTI			Transmission Time Interval
Tx			Transmitter
UE			User Equipment
UL			Uplink
WG			Working Group
General Test Conditions and Declarations
In this document, scenarios are considered with real HW (see 7.17), as well as in a simulated environment. Parameters are defined for configurations based on ORAN-WG8.AAD [1], the 3GPP document, and validation are done around these parameters. These validations are done on all relevant nodes through internal/specific logs.
Exclusions and Open Points
This document excludes the following interfaces (if applicable):
E1
Test Summary
Test Case Summary
Test cases covered in this document are derived from O-RAN.WG8.AAD [1].
Table 6.1-1: Test Summary
The IOT profiles are included in Annex B. Additional profiles are added in the future releases of WG8 Stack Interoperability Test Specification.
Interoperability (IOT) Standard Test Definitions
Interoperability Standard Test Definitions
Standard Test Configurations
Interoperability testing is performed to validate whether the software of O-CU can interact with the software and system components of O-DU. The message flow and IEs are compliant to 3GPP and O-RAN Software Architecture [1]. The focus of this document is to validate interoperability of O-CU and O-DU of same/different vendors.
