ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
Table 7.53-1: Verify HO preparation failure at target O-DU during inter-O-DU handover within an O-CU	155
Table 7.54-1: Procedure to verify RRC Re-establishment received at O-CU when HO execution fails during inter-O-DU handover within an O-CU	158
Table 7.55-1: Beam failure detection and recovery using SSB for FR2	162
Table 7.56-1: Beam failure detection and recovery using SSB for FR1	165
Table 7.57-1: Beam failure detection and recovery using SSB for FR1 with DRX enabled	168
Table 7.58-1: Beam failure detection and recovery using CSI-RS for FR2	171
Table 7.59-1: Prioritized random access during beam failure recovery	175
Table 7.60-1: Beam failure detection and recovery when SSB/CSI-RS not configured for detection	178
Table 7.61-1: End-to-end data verification with different CSI-RS configuration	181
Table 7.62-1: Procedure to verify unsuccessful cell setup when invalid CSI-RS config is used	184
Table 7.63-1: End-to-end data verification with SRS enabled and UE in mobility	186
Table 7.64-1: Successful collection and transfer of MAC statistics to SMO.	188
Table 7.65-1: O-DU-OAM-Agent successfully downloads the configuration from SMO through "file-download request"	191
Table 7.66-1: Successful collection and transfer of L1 measurements along with parameter reconfiguration on E2 interface.	195
Table 7.67-1: Successful vO-CU and vO-DU deployment.	198
Table 7.68-1: Addition of vO-DU and vO-CU instance.	202
Table 7.69-1: Deletion of additional vO-DU and vO-CU instance.	205
Table 7.70-1: Software upgrade of vO-DU.	207
Table 7.71-1: Successful reconfiguration for an vO-DU over O1 interface	210
Table 7.72-1: PTP sync loss & recovery in vO-DU.	213
Table 7.73-1: SSH/ TLS version compatibility verification during NETCONF session creation at O1 interface and fronthaul interface	215
Table 7.74-1: Verification of secured NETCONF session creation over SSH or TLS channel at O1 interface and fronthaul interface	218
Table 7.75-1: Access control group verification for NETCONF session establishment at O1 interface and fronthaul interface	221
Table 7.76-1: Cell bring up with GoB configuration	224
Table 7.77-1: AI/ML assisted non-GoB beamforming optimization on E2 interface.	226
Foreword
This Technical Specification (TS) has been produced by O-RAN Alliance.
Modal verbs terminology
In the present document "shall", "shall not", "should", "should not", "may", "need not", "will", "will not", "can" and "cannot" are to be interpreted as described in clause 3.2 of the O-RAN Drafting Rules (Verbal forms for the expression of provisions).
"must" and "must not" are NOT allowed in O-RAN deliverables except when used in direct citation.
1	Scope
The contents of the present document are subject to continuing work within O-RAN and may change following formal O-RAN approval. Should the O-RAN Alliance modify the contents of the present document, it will be re-released by O-RAN with an identifying change of version date and an increase in version number as follows:
version xx.yy.zz
where:
xx:	the first digit-group is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc. (the initial approved document will have xx=01).  Always 2 digits with leading zero if needed.
yy:	the second digit-group is incremented when editorial only changes have been incorporated in the document. Always 2 digits with leading zero if needed.
zz:	the third digit-group included only in working versions of the document indicating incremental changes during the editing process. External versions never include the third digit-group.  Always 2 digits with leading zero if needed.
This document specifies the requirements, conditions, configurations, profiles, and sequences for interoperability testing of O-RAN O-CU and O-DU deployment scenarios with other O-RAN components in standalone (SA) mode.
This document complies with ORAN Testing and Integration Focus Group (TIFG) recommendation on a uniform documentation approach for interface testing specifications across all ORAN Working Groups (WGs).
The following interfaces (logical or physical) are covered in IOT test cases.
RLC-MAC
L1-L2
RRC-SDAP
SDAP-PDCP
RRC-PDCP
O1 interface
E2 interface
High Level Scenarios
Scenarios included in Release 3 of the IOT specification are aligned with ORAN-WG8.AAD [1]. In this release, the focus is on functional behavior and limited performance of O-CU/O-DU under different traffic scenario.
Cell Setup and activation.
SystemInformation (MIB, SIB1, SIB2 and SIB3).
RACH (with PRACH Format 0).
Registration and De-Registration procedure.
PDU session establishment and modification.
Idle mode Paging.
UDP data transfer (DL/UL).
O1 and E2 interface
Beam Management
The following are the performance scenarios:
Throughput under load condition in UL and DL.
Static configuration files are used to configure O-CU and O-DU.
Assumptions
In current release of this test specification, the following assumptions have been made:
The F1 interfaces are assumed to comply with 3GPP release specifications [2], [15], [16] and [17].
O-CU and O-DU comply to the same version of the O-RAN Software Architecture specifications [1].
All elements in the interoperability test and the supporting test environment, where 3GPP support is relevant, comply to the same version of the 3GPP specification.
References
Normative references
References are either specific (identified by date of publication and/or edition number or version number) or non-specific. For specific references, only the cited version applies. For non-specific references, the latest version of the referenced document (including any amendments) applies.
NOTE:	While any hyperlinks included in this clause were valid at the time of publication, O-RAN cannot guarantee their long-term validity.
The following referenced documents are necessary for the application of the present document.
O-RAN.WG8.AAD.0-R003-v09.00: “Base Station O-DU and O-CU Software Architecture and APIs”
3GPP TS 38.473: “NG-RAN; F1 Application Protocol (F1AP), (Release 15.13.0)”
3GPP TS 38.321: “Medium Access Control (MAC) protocol specification, (Release 15.12.0)”
3GPP TS 38.322: “Radio Link Control (RLC) protocol specification, (Release 15.5.0)”
3GPP TS 38.323: “Packet Data Convergence Protocol (PDCP) specification, (Release 15.7.0)”
3GPP TS 37.324 “Service Data Adaptation Protocol (SDAP), (Release 15.1.0)”
3GPP TS 38.300: “NR; NR and NG-RAN Overall Description, (Release 15.12.0)”
3GPP TS 38.331: “Radio Resource Control (RRC) protocol specification, (Release 15.13.0)”
3GPP TS 38.300: “NR; NR and NG-RAN Overall Description, (Release 15.12.0)”
3GPP TS 38.425: “NR user plane protocol, (Release 15.7.0)”
3GPP TS 37.214: “Physical layer procedures for data, (Release 15.3.0)”
222.10.01: “5G FAPI: PHY API Specification”
3GPP TR 21.905: “Vocabulary for 3GPP Specifications, (Release 17.0.0)”
3GPP TR 38.104: "NR; Base Station (BS) radio transmission and reception, (Release 15.13.0)"
3GPP TS 38.470: "NG-RAN; F1 general aspects and principles, (Release 15.7.0)"
3GPP TS 38.472: "NG-RAN; F1 signaling transport, (Release 15.7.0)".
3GPP TS 38.474: "NG-RAN; F1 data transport, (Release 15.3.0)".
3GPP TS 38.211: “NR; Physical channels and modulation, (Release 15.8.0)”.
O-RAN.WG5.C.1-v03.00: “NR C-plane profile”
3GPP TS 38.413: “NG-RAN; NG Application Protocol (NGAP), (Release 15.11.0)”
3GPP TS 24.501: “Non-Access-Stratum (NAS) protocol for 5G System (5GS); Stage 3, (Release 16.8.0)”
O-RAN.WG5.O-DU-O1.0-v03.00: “O1 Interface specification for O-DU”
RFC-3736: “Stateless Dynamic Host Configuration Protocol (DHCP) Service for IPv6”
O-RAN.WG4.MP.0-v09.00: “Management Plane Specification”
3GPP TS 28.552: “Management and orchestration; 5G performance measurements, (Release 16.10.0)”
ORAN-WG4.CUS.0-v07.01: Control, User and Synchronization Plane Specification
O-RAN.WG5.MP.0-YANGs-v02.00: “O1 Interface for O-DU 2.0 - YANG Models”
O-RAN.WG1.O1-Interface.0-v05.00, “O-RAN Operations and Maintenance Interface Specification”, O-RAN Alliance, Working Group 1
O-RAN.WG5.O-DU-O1.0-v03.00-YANGs, “O-RAN O1 Interface specification for O-DU - YANG Models 3.0”, O-RAN Alliance, Working Group 5
TS 38.133: “Requirements for support of radio resource management, (Release 17.5.0)”
O-RAN.WG6.CAD.0-v04.00 Technical Report, “Cloud Architecture and Deployment Scenarios for O-RAN Virtualized RAN”
O-RAN.WG6.ORCH-USE-CASES-v05.00 Technical Specification, “Cloudification and Orchestration Use Cases and Requirements for O-RAN Virtualized RAN”
O-RAN.WG6.O-Cloud Notification API -v02.01 Technical Specification, “O-Cloud Notification for Event Consumers”
O-RAN.SFG.Secutiry-Protocols-Specificationsv04.00 Technical Specification, “Security Protocols Specifications”
O-RAN.WG10.O1-Interface.0-v08.00 Technical Specification, “O-RAN Operations and Maintenance Interface Specification”
O-RAN.WG1.Use-Cases-Analysis-Report-R003-v10.00, “O-RAN Working Group 1 Use Cases Analysis Report”
O-RAN.WG3.UCR-R003-v03.00, “O-RAN Working Group 3 Near-Real-time RAN Intelligent Controller Use Cases and Requirements”
O-RAN.WG3.E2SM-KPM-v02.03. Technical Specification, “Near-Real-time RAN Intelligent Controller E2 Service Model (E2SM) KPM”
O-RAN.WG3.E2SM-RC-v01.03. Technical Specification, “Near-Real-time RAN Intelligent Controller E2 Service Model (E2SM), RAN Control”
Definition of terms, symbols and abbreviations
Terms
For the purposes of the present document, the following terms apply:
O-CU:	O-RAN Central Unit is a logical node hosting PDCP, RRC, SDAP, and other control functions.
O-DU: O-RAN Distributed Unit is a logical node hosting RLC, MAC, and High-PHY layers based on a lower layer functional split.
O-RU:	O-RAN Radio Unit is a logical node hosting Low-PHY layer and RF processing based on a lower layer functional split.
F1 interface:	 The interface defined by 3GPP TS [15], 3GPP TS [16], and 3GPP TS [2], to be further interpreted as per O-RAN WG5 specification for interoperability between O-CU and O-DU from different vendors.
Symbols
For the purposes of the present document, the following symbols apply:
Abbreviations
For the purposes of the present document, the [following] abbreviations [given in ... and the following] apply:
3GPP			Third Generation Partnership Project
5G			Fifth-Generation Mobile Communications
AMC			Adaptive Modulation and Coding
BWP			Bandwidth Part
CA	      Certificate Authority
CSI			Channel State Information
CU			Centralized Unit as defined by 3GPP
DCI			Downlink Control Information
DHCP                        Dynamic Host Configuration Protocol
DL			Downlink
DU			Distributed Unit as defined by 3GPP
DUT			Device Under Test
E1AP			E1 Application Protocol
F1AP			F1 Application Protocol
FAPI			Functional Application Platform Interface
FDD			Frequency Division Duplex
HARQ			Hybrid Automatic Repeat Request
LLS		      Lower Layer Split
MAC			Medium Access Control protocol
MIMO			Multiple Input Multiple Output
MT			Mobile-Termination
MU-MIMO			Multiple User MIMO
NETCONF                Network Configuration Protocol
NG-RAN			Next Generation Radio Access Network
NR			New Radio
O-CU			O-RAN Centralized Unit as defined by O-RAN
O-DU			O-RAN Distributed Unit as defined by O-RAN
OFH			Open Front Haul protocol defined by O-RAN
OFH-C			OFH Control plane
OFH-U			OFH User plane
O-RU			O-RAN Radio Unit as defined by O-RAN
PBCH			Physical Broadcast Channel
PDCCH			Physical Downlink Control Channel
PHY			Physical (L1) access layer of RAN
PRACH			Physical Random Access Channel
PUCCH			Physical Uplink Control Channel
QAM			Quadrature Amplitude Modulation
QoS			Quality of Service
QPSK			Quadrature (Quaternary) Phase Shift Keying
RA	      Registration Authority
RAN			Radio Access Network
Rel-x			Release number: where, x is the actual release number
RF			Radio Frequency
RIC		      RAN Intelligence Controller
RLC			Radio Link Control protocol
RRC			Radio Resource Control protocol
RT                             Real Time
RU			Radio Unit
Rx			Receiver
SCS			Sub-Carrier Spacing
SDAP			Service Data Adaptation Protocol
SDU			Service Data Unit
SLA                          Slice Level Agreement
SMO	      Service Management Orchestration
SRS			Sounding Reference Signal
SU-MIMO			Singer User MIMO
TDD			Time Division Duplex
TLS                           Transport Layer Security
TS			Technical Specification
TTI			Transmission Time Interval
Tx			Transmitter
UE			User Equipment
UL			Uplink
WG			Working Group
General Test Conditions and Declarations
In this document, scenarios are considered with real HW (see Annex A), as well as in a simulated environment. Parameters are defined for configurations based on ORAN-WG8.AAD [1], the 3GPP document, and validation are done around these parameters. These validations are done on all relevant nodes through internal/specific logs.
Exclusions and Open Points
This document excludes the following interfaces (if applicable):
E1
Test Summary
Test Case Summary
Test cases covered in this document are derived from O-RAN.WG8.AAD [1].
Table 6.1-1: Test Summary
The IOT profiles are included in Annex B. Additional profiles are added in the future releases of WG8 Stack Interoperability Test Specification.
Interoperability (IOT) Standard Test Definitions
Interoperability Standard Test Definitions
Standard Test Configurations
Interoperability testing is performed to validate whether the software of O-CU can interact with the software and system components of O-DU. The message flow and IEs are compliant to 3GPP and O-RAN Software Architecture [1]. The focus of this document is to validate interoperability of O-CU and O-DU of same/different vendors.
DUT
O-DU and O-CU are the physical components considered as DUTs. Other network elements, such as O-RU, may be real hardware or simulated based on the test requirements. In certain test cases, the O-DU or O-CU may be simulated.
For details on the test setup and configuration, see Annex A.
Figure 7.1.2-: DUT configuration
Testing Tools
In all test cases, O-RU may be real or simulated. In certain test cases, the O-DU or O-CU may be simulated.
O-CU or O-CU Emulator: A separate O-CU or simulated O-CU is used based on the test setup. More details are mentioned in Annex A.
O-DU or O-DU Emulator: A separate O-DU or simulated O-DU is used based on the test setup. More details are mentioned in Annex A.
O-RU or O-RU Emulator: A separate O-RU or simulated O-RU is used based on the test requirement. More details are mentioned in Annex A.
Test UE or UE Emulator: An End-to-end (E2E) test requires a UE. It can be a real UE or simulated one based on the test requirement. More details are mentioned in Annex A.
Core or Core Emulator: An E2E test requires a core network. A real Core Network (CN) or simulated core is used in E2E setup.
Time Synchronization
The O-DU and O-RU components are required to be synchronized to a common system time and master time source unless otherwise stated.
ORAN.WG8.IOT.001: Cell Setup
Test Purpose
The purpose of this test case is to explain the cell setup when O-DU and O-CU started separately.
Reference Requirements
For detailed requirements, refer to the section 9.2 and 10.1.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
NETCONF client is operational.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Use the default O-DU configuration files to configure O-DU.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-DU and O-RU to time synchronize using one of the O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-CU and O-DU may be configured with YANG data model or static configuration files.
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.1.
Test profile 2, refer Annex B Test profile section B.2.1.
Test Procedure
The following table describes the test procedures for cell setup.
Table 7.2-1: Cell Setup
ORAN.WG8.IOT.002: SystemInformation-MIB
Test Purpose
The purpose of this test case is to verify broadcast of MIB.
Reference Requirements
For detailed requirements, refer to the section 10.1.3 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
NETCONF client is operational.
F1AP is established.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-DU and O-RU to time synchronize using one of the O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
